"Other Crops: Volume of Production, by Region and by Province, 1990-2019"

"Crop";"Geolocation";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019"
"Abaca";"..REGION X (NORTHERN MINDANAO)";1126.00;1058.00;1476.00;1960.00;2010.00;1749.00;2022.00;2290.00;2177.00;2003.47;2037.19;2094.40;1184.68;1139.83;1267.46;1765.85;1553.13;1569.48;1614.85;1741.23;1767.88;1824.77;2042.71;2243.88;3120.36;3198.57;3316.93;3417.47;3482.39;3514.53
"Cacao";"..REGION X (NORTHERN MINDANAO)";838.53;788.94;612.20;532.42;523.67;525.94;522.45;531.18;554.41;574.01;565.04;494.25;507.65;489.50;482.07;497.68;546.90;548.50;550.88;561.58;554.52;396.07;220.94;196.31;175.87;164.06;180.16;194.40;212.60;247.21
"Cashew (ripe fruit with nut)";"..REGION X (NORTHERN MINDANAO)";1444.36;1454.56;1408.22;1441.52;1500.38;1564.36;1635.10;2137.00;1141.86;1179.35;1162.54;1196.39;847.77;784.55;297.90;235.77;175.58;131.83;96.79;39.68;43.91;28.19;7.33;10.08;14.28;16.16;16.20;16.34;18.11;17.12
"Chrysanthemum";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;5.60;6.15;6.30;6.48;7.42;13.87;16.76;18.29;20.91;22.72;27.64;29.25;33.51;41.43;50.27;54.96;57.39;62.83;69.56;65.62;73.65;77.65;76.38;74.72
"Coconut (with husk)";"..REGION X (NORTHERN MINDANAO)";947015.63;889176.01;882519.29;862701.59;860045.33;857730.85;749712.71;781423.42;761678.03;728914.03;1288293.00;1374173.81;1486980.89;1484132.15;1494230.64;1548758.15;1491119.96;1669281.24;1713354.00;1743337.77;1757164.52;1745949.54;1816501.47;1816577.68;1838404.69;1851702.14;1802402.56;1807046.16;1839731.49;1836112.35
"Coffee (dried berries)";"..REGION X (NORTHERN MINDANAO)";9990.19;10073.95;9362.15;9184.57;8364.08;7855.26;7774.56;7201.58;6867.66;6582.02;6601.05;6209.20;6286.29;6201.00;6108.23;6037.11;6292.47;6287.47;6203.44;6016.30;5956.83;5858.03;5225.30;5334.81;5415.67;5436.78;5604.95;5695.40;5739.12;5839.37
"Coffee Arabica (dried berries)";"..REGION X (NORTHERN MINDANAO)";1478.82;1274.08;1441.70;1435.40;1103.07;950.78;938.11;833.32;672.01;461.10;489.97;267.83;256.61;200.62;189.66;419.54;408.41;398.52;394.80;392.65;386.10;381.20;378.35;379.40;379.99;372.05;334.96;295.28;229.24;206.98
"Coffee Excelsa (dried berries)";"..REGION X (NORTHERN MINDANAO)";1153.08;1294.09;881.55;1059.48;1016.24;892.94;782.22;746.57;703.01;675.96;677.93;391.59;389.25;412.76;392.73;393.43;401.27;388.71;372.22;354.11;353.93;348.85;346.42;297.57;260.92;249.96;266.31;267.59;269.00;269.32
"Coffee Liberica (dried berries)";"..REGION X (NORTHERN MINDANAO)";3.94;4.92;2.61;4.08;4.08;4.08;4.08;4.08;4.08;4.08;4.08;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"Coffee Robusta (dried berries)";"..REGION X (NORTHERN MINDANAO)";6768.29;6893.86;6479.30;6267.67;5902.25;5722.55;5597.44;5252.59;5138.56;5114.65;5092.78;5223.61;5315.49;5211.67;5176.93;5224.15;5482.79;5499.74;5435.02;5267.11;5214.00;5127.98;4500.53;4657.84;4774.76;4814.77;5003.68;5132.54;5240.88;5363.07
"Cotton";"..REGION X (NORTHERN MINDANAO)";247.62;218.00;928.39;413.10;100.00;100.00;90.00;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"Gladiola";"..REGION X (NORTHERN MINDANAO)";5.70;5.80;12.47;12.51;15.68;8.98;9.16;9.32;9.39;9.58;10.49;11.72;12.90;15.39;17.35;18.20;18.96;22.10;16.18;31.30;30.02;37.49;38.17;38.38;39.28;38.14;36.89;37.90;38.08;37.43
"Oil Palm (fresh fruit bunch)";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;..;..;..;..;..;5.36;5.11;1557.18;1577.25;2496.29;2762.42;3398.32;3982.06;25237.97;29968.00;31955.00;35180.00;38620.00;40975.00;42397.00;45374.00;42534.84;42421.00
"Orchids";"..REGION X (NORTHERN MINDANAO)";0.42;0.51;0.80;0.80;0.80;0.92;33.94;59.05;61.32;75.80;51.22;59.56;71.04;64.36;63.01;59.96;57.48;58.02;70.37;70.77;81.50;88.36;94.03;97.36;96.06;97.13;92.86;94.84;94.75;93.01
"Pili Nut (with shell)";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;..;..;..;..;..;1.25;1.19;1.15;1.03;0.92;0.50;3.33;2.95;2.89;2.78;3.37;3.21;3.06;2.98;2.58;1.98;1.51;1.58
"Roses";"..REGION X (NORTHERN MINDANAO)";20.10;40.10;48.23;71.09;83.80;83.87;84.09;95.29;92.92;118.62;94.75;100.88;104.24;106.31;109.06;116.31;125.95;161.45;184.03;190.54;199.96;211.85;255.17;282.71;285.89;281.03;300.12;318.44;333.60;337.30
"Rubber (cuplump)";"..REGION X (NORTHERN MINDANAO)";4298.25;4432.94;4456.68;4496.51;4438.26;4190.00;10444.41;9946.20;9776.80;10384.19;10586.30;7243.60;9853.39;9691.72;9675.31;9693.04;10155.75;10183.45;10078.92;10168.59;10198.86;10719.98;10791.66;11261.00;11872.60;12141.90;12402.17;12964.09;13377.80;13760.60
"Sugarcane";"..REGION X (NORTHERN MINDANAO)";1225957.00;1164180.00;1178163.00;1879723.00;1493592.00;1361109.00;1956759.00;1626754.00;1170972.00;1786983.44;1931933.00;1765352.36;2643021.91;3165902.42;3583496.30;2875321.00;3100492.89;2559587.01;3421408.32;3493129.52;2549196.79;4870724.60;4045378.52;3496229.75;3441055.89;3065463.45;2766783.45;4589613.99;3068055.08;2745207.00
"Tobacco";"..REGION X (NORTHERN MINDANAO)";500.00;492.00;831.00;654.24;1638.66;1638.68;1741.86;1515.95;1427.32;780.00;1032.00;850.00;846.05;829.13;625.69;586.51;441.70;375.10;527.64;559.52;481.31;311.18;546.50;935.60;1005.00;1812.80;2222.20;2953.76;3172.30;2626.71
"Tobacco Native";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;..;..;..;1032.00;850.00;846.05;829.13;625.69;586.51;441.70;375.10;527.64;559.52;481.31;311.18;545.50;919.10;815.00;680.00;672.00;704.00;1033.00;1238.00
"Tobacco Virginia";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;1.00;16.50;190.00;1132.80;1550.20;2249.76;2139.30;1388.71
"Banana";"..REGION X (NORTHERN MINDANAO)";273503.15;289659.70;317819.55;329922.92;338257.69;351773.73;389427.88;413039.49;382496.52;468989.96;488433.77;518595.69;534814.84;515502.12;571626.07;590026.01;662189.05;933113.62;1631303.73;1657685.69;1702391.84;1725775.20;1718787.39;1735977.42;1781044.74;1832172.59;1864422.34;1930061.55;1951138.48;1964148.18
"Banana Cavendish";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;..;..;..;..;..;25084.91;30062.66;99676.76;117856.33;172013.27;412713.13;1076750.69;1095815.92;1117121.00;1115622.14;1102389.36;1120311.10;1148625.20;1200592.72;1237619.00;1296400.42;1313762.47;1329668.05
"Banana Lakatan";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;..;..;..;..;..;145611.92;137671.49;130862.85;131263.58;135798.76;145587.50;152631.36;154704.23;164923.13;166312.70;169093.87;167312.61;168898.19;168267.21;168389.57;169739.02;171539.34;172745.59
"Banana Saba";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;..;..;..;..;..;238642.53;225497.78;219915.90;220385.22;226990.09;238694.49;253216.29;259750.36;269395.26;291200.03;294605.18;295655.65;302444.87;304691.99;302527.65;304009.32;307526.77;310008.99
"Calamansi";"..REGION X (NORTHERN MINDANAO)";588.94;636.62;685.60;823.37;825.84;891.10;920.01;970.88;1028.18;1076.25;1101.79;1113.58;1129.77;1157.00;1240.50;1131.71;1159.28;1289.70;1265.48;1261.31;1294.56;1285.90;1313.78;1341.31;2041.08;2126.66;2211.19;2276.86;2306.30;2349.71
"Durian";"..REGION X (NORTHERN MINDANAO)";72.88;71.88;74.21;82.93;93.21;89.96;119.10;588.48;625.64;569.97;743.98;845.05;934.58;1157.68;1202.96;1288.77;1331.06;1510.53;1437.68;1932.47;2150.93;1981.07;2057.46;2164.55;2156.40;2294.89;2311.94;2088.37;2054.98;2135.44
"Lanzones";"..REGION X (NORTHERN MINDANAO)";4812.00;4604.00;5861.05;4038.08;4770.10;6887.10;10524.01;17733.83;17853.51;207.26;215.06;696.66;601.89;1523.21;1229.48;2717.95;1948.17;3626.72;1236.33;4447.56;4779.15;1071.80;5397.82;5519.14;4577.04;7369.39;5600.01;2631.09;3803.05;6510.70
"Mandarin";"..REGION X (NORTHERN MINDANAO)";69.50;59.96;56.67;51.95;48.51;50.07;57.53;88.54;124.28;127.55;103.19;106.43;112.03;107.44;99.77;113.82;133.39;137.63;146.20;146.73;152.68;115.52;75.19;71.01;63.89;56.00;43.64;33.58;21.02;15.56
"Mango";"..REGION X (NORTHERN MINDANAO)";15418.44;15707.52;16668.87;17593.49;15401.80;21793.51;23949.33;26103.80;28797.36;22204.39;22302.17;22882.42;23134.18;25851.51;31845.42;33542.68;33581.15;33684.56;33251.25;35869.17;37592.67;35520.63;38169.19;44694.58;45224.34;50680.54;50752.75;49548.31;50705.11;52571.21
"Mango Carabao";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;..;..;..;..;..;19670.27;22559.19;28624.57;30238.55;30425.27;30634.56;30301.14;32974.97;34613.02;32661.65;35273.80;41756.39;42257.63;47511.82;47460.86;46300.45;47328.11;48947.81
"Mangosteen";"..REGION X (NORTHERN MINDANAO)";59.92;49.71;55.81;50.64;47.57;60.11;60.11;88.14;98.86;94.07;164.03;187.61;212.21;210.06;160.97;158.58;150.85;153.12;119.38;134.09;183.96;68.65;65.72;66.60;60.45;66.25;58.05;35.65;44.62;55.11
"Orange";"..REGION X (NORTHERN MINDANAO)";218.50;211.00;201.53;201.82;203.75;205.05;200.19;237.96;203.55;196.78;206.70;193.49;193.73;190.41;154.42;149.32;147.05;146.15;135.65;135.87;133.73;94.80;103.18;98.87;87.62;79.33;66.55;61.01;50.56;48.30
"Papaya";"..REGION X (NORTHERN MINDANAO)";7252.75;7922.90;6181.86;6626.41;13512.47;17529.32;20236.18;14654.90;14789.21;16149.91;21894.78;21439.00;20764.80;22148.94;23570.57;29060.57;32495.57;35629.13;39044.52;36480.28;29151.55;21125.29;26384.95;30107.60;38256.39;37239.80;36790.13;37238.81;37966.90;38287.11
"Pineapple";"..REGION X (NORTHERN MINDANAO)";611089.63;617018.09;697103.96;703008.39;712340.98;759433.91;766260.68;710013.54;735132.53;784178.80;786166.35;799581.48;801546.16;840133.76;889592.98;891580.63;911160.20;924505.32;1007022.34;1026905.28;1067607.50;1159697.74;1294584.09;1341568.73;1392652.07;1468386.88;1516920.31;1554637.14;1572162.73;1583704.38
"Rambutan";"..REGION X (NORTHERN MINDANAO)";116.90;119.45;119.95;148.25;178.25;206.14;206.26;208.92;212.27;220.76;256.35;275.09;286.41;291.61;280.61;297.04;330.75;372.55;206.18;317.15;368.86;268.50;177.83;334.04;379.88;443.50;461.56;439.23;465.18;513.02
"Tamarind";"..REGION X (NORTHERN MINDANAO)";63.00;63.20;53.20;53.22;61.41;61.51;61.99;53.99;53.28;53.34;54.02;45.80;45.44;44.11;39.96;80.19;62.39;61.71;57.54;47.05;41.31;31.10;27.10;21.47;18.20;17.14;16.05;13.79;12.16;10.61
"Watermelon";"..REGION X (NORTHERN MINDANAO)";806.66;635.30;817.78;640.18;465.43;394.71;386.81;542.16;574.16;716.89;713.02;729.23;814.22;905.64;920.05;995.86;1014.80;1158.15;1010.58;1030.46;1240.97;1129.26;1277.83;1502.85;1889.72;2023.71;2246.60;2257.97;2265.97;2353.00
"Asparagus";"..REGION X (NORTHERN MINDANAO)";21.50;16.13;8.00;5.38;..;..;..;2.90;2.90;5.92;6.06;4.58;4.02;203.05;595.50;615.20;651.35;584.00;18.00;15.30;7.50;3.00;..;..;..;..;0.35;1.66;1.70;1.74
"Ampalaya Fruit";"..REGION X (NORTHERN MINDANAO)";1240.44;1082.44;1035.57;1100.99;1131.80;1331.69;1565.18;1370.90;1064.88;1310.50;1335.73;1201.53;1222.09;1987.35;1976.24;1891.28;1926.09;2184.91;2312.21;2350.28;2449.06;2650.66;2735.90;2828.10;2921.97;2882.29;2899.23;3023.34;3118.86;3190.69
"Broccoli";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;..;..;7.47;7.52;7.53;7.57;16.70;74.00;336.00;518.02;546.17;640.48;680.16;675.09;780.00;786.00;820.55;872.00;812.00;827.50;876.67;909.70;927.60
"Bottle gourd/Upo";"..REGION X (NORTHERN MINDANAO)";975.19;1154.85;1246.58;1240.34;1163.65;1153.98;1169.30;753.41;877.39;888.74;1175.27;1199.98;1231.66;4510.36;3607.52;3662.71;3657.31;3501.79;3718.15;3406.33;3467.07;3481.76;3537.74;3525.20;3498.27;3455.49;3484.27;3545.59;3589.00;3631.79
"Cabbage";"..REGION X (NORTHERN MINDANAO)";2072.11;1986.53;2216.72;2235.33;2253.85;2857.45;2824.12;2611.26;2413.30;2490.59;2576.02;2544.74;2683.71;2913.13;2816.53;2890.72;3051.74;3566.57;5580.70;5994.58;5735.50;5751.50;6090.80;6296.84;6709.74;6672.40;6523.70;6806.60;6958.91;7035.62
"Carrots";"..REGION X (NORTHERN MINDANAO)";83.20;65.58;120.44;124.59;107.40;91.34;84.52;137.06;151.89;233.47;322.40;326.68;332.74;329.67;573.95;717.73;766.37;827.76;1200.72;1346.66;1284.45;1260.71;1296.25;1244.45;1263.80;1231.80;1226.45;1246.87;1258.65;1272.48
"Cassava";"..REGION X (NORTHERN MINDANAO)";94247.30;105009.53;119712.58;158712.93;159108.11;141154.77;137319.88;155285.09;73983.01;87813.85;88990.41;80192.13;93444.57;104307.53;138214.71;150483.75;228269.90;310517.03;348971.32;417942.77;471510.90;551122.51;558954.78;601288.53;663579.69;728845.14;705334.36;736545.61;716913.80;688063.29
"Cauliflower";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;9.61;9.61;6.40;6.55;12.98;16.97;17.01;80.88;114.52;275.68;386.81;442.25;690.52;927.06;834.02;901.50;946.00;1022.04;1051.00;1032.20;1032.45;1081.80;1113.55;1131.55
"Eggplant";"..REGION X (NORTHERN MINDANAO)";1577.24;1940.15;1946.99;2001.94;2064.16;2060.88;2076.56;2548.77;2056.23;2541.78;2727.97;2729.20;2962.93;2995.60;2946.96;2920.16;3157.63;3258.79;3608.27;3697.40;3793.87;4102.11;4323.42;4534.69;4778.80;4701.91;4763.32;4965.38;5193.36;5371.27
"Garlic (Dried Bulb)";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"Ginger";"..REGION X (NORTHERN MINDANAO)";676.14;750.90;855.50;869.34;816.28;671.68;607.18;596.70;940.26;1134.68;2649.23;2819.80;3003.42;3012.73;3065.00;3114.16;4029.11;4237.77;4677.59;4864.13;5021.54;5360.12;5713.46;5976.68;5702.60;5523.10;5494.39;5414.96;5479.59;5439.55
"Greater yam/Ubi";"..REGION X (NORTHERN MINDANAO)";1193.18;1700.95;1871.20;1490.15;1396.87;1394.56;1515.39;780.06;815.60;1175.75;1449.77;1430.47;1579.11;1529.30;1060.73;900.48;912.95;823.69;797.63;827.95;867.30;872.34;931.50;940.92;1007.10;1011.27;1013.79;1043.73;1060.45;1052.55
"Lady's finger/Okra";"..REGION X (NORTHERN MINDANAO)";200.40;272.63;275.61;244.21;180.41;182.78;186.15;257.14;267.43;472.24;1287.62;1315.83;1369.60;1301.67;1267.37;1297.97;1337.12;1397.48;1464.05;1505.49;1531.71;1632.63;1715.13;1823.55;1857.88;1823.29;1813.44;1884.50;1955.43;1974.51
"Lettuce";"..REGION X (NORTHERN MINDANAO)";96.00;146.00;73.50;156.00;191.00;170.00;220.00;206.00;79.00;71.50;64.72;64.47;64.38;142.94;196.00;1725.23;1672.96;1625.35;1783.17;1794.86;1757.06;1816.12;1821.34;1817.85;1759.42;1593.20;1602.83;1687.12;1728.08;1754.19
"Mung bean/Mongo";"..REGION X (NORTHERN MINDANAO)";268.06;241.65;245.33;245.38;242.79;217.44;215.36;226.28;223.87;513.97;288.84;270.87;297.78;293.45;315.09;316.47;343.01;349.24;347.15;372.03;376.85;372.89;372.58;375.41;366.43;377.21;366.39;374.02;354.34;346.50
"Onion (mature bulb)";"..REGION X (NORTHERN MINDANAO)";25.00;50.00;49.90;50.25;50.73;50.40;52.80;63.55;219.73;299.02;326.89;108.30;113.19;110.41;71.27;6.69;..;..;..;..;..;0.40;..;..;..;..;..;..;..;..
"Peanut";"..REGION X (NORTHERN MINDANAO)";1110.92;1112.29;1105.82;1116.28;1205.50;1087.88;1144.18;1251.75;1171.79;1379.97;2048.13;2055.73;2121.38;2095.48;2095.65;2309.60;2411.64;2945.66;2886.02;3047.27;3091.31;2922.90;2739.32;2632.74;2452.92;2402.54;2415.74;2457.25;2509.30;2595.21
"Pechay, Chinese";"..REGION X (NORTHERN MINDANAO)";..;..;..;..;..;..;..;15.20;22.94;22.95;33.80;52.00;54.45;45.90;202.00;453.90;533.99;666.24;1244.68;1584.59;1605.69;1777.90;1917.13;1992.45;2260.30;2174.77;2183.61;2239.46;2297.00;2343.09
"Pechay, Native";"..REGION X (NORTHERN MINDANAO)";1056.23;957.54;991.00;1006.93;948.50;959.20;940.27;1213.56;928.74;931.77;1035.16;991.88;1006.54;1004.09;1004.73;925.34;943.25;1053.85;1116.45;1167.34;1225.37;1264.82;1264.99;1366.01;1348.85;1343.47;1329.65;1319.53;1420.45;1478.39
"Radish";"..REGION X (NORTHERN MINDANAO)";55.78;125.31;124.70;123.68;126.63;294.64;241.56;243.59;169.88;154.79;162.48;180.37;182.93;190.79;185.99;193.60;240.50;238.38;217.07;171.32;128.69;139.97;127.11;156.47;177.23;160.65;153.89;147.42;145.74;141.03
"Snap beans/Habitchuelas";"..REGION X (NORTHERN MINDANAO)";206.11;134.64;138.10;138.10;121.85;125.09;107.53;132.68;103.30;150.00;154.10;159.74;169.19;171.31;211.00;384.97;435.77;461.95;522.17;578.56;559.89;596.03;594.87;611.49;665.65;584.87;598.19;627.77;681.68;710.16
"Squash Fruit";"..REGION X (NORTHERN MINDANAO)";2253.61;2722.49;2757.26;2806.09;3855.66;5376.07;4038.13;4006.06;3313.61;2040.90;1913.69;2007.11;2063.84;4981.39;7241.83;9003.79;9662.85;10765.27;13017.09;14636.23;14864.74;15825.24;15983.69;16106.35;16414.80;16219.44;16120.11;16498.90;16775.74;16948.20
"Stringbeans";"..REGION X (NORTHERN MINDANAO)";595.60;574.55;456.15;422.96;637.43;726.14;751.38;493.54;444.22;608.65;479.40;431.80;430.50;1932.84;1888.82;1845.34;1844.76;1950.32;2118.28;2160.74;2337.33;2463.23;2558.17;2870.40;2941.10;2950.07;2992.48;3088.48;3164.36;3213.92
"Swamp cabbage/Kangkong";"..REGION X (NORTHERN MINDANAO)";1618.85;1713.65;1885.70;1686.77;2398.26;2481.23;2479.60;2062.13;1439.61;1538.30;1406.32;1422.67;1419.10;3367.51;3456.63;3546.56;3614.64;3653.74;3709.75;3407.70;3419.54;3481.76;3591.12;3569.06;3463.37;3444.23;3497.78;3611.92;3704.73;3714.75
"Sweet Potato";"..REGION X (NORTHERN MINDANAO)";25308.63;25680.06;25538.99;29747.18;29104.59;31251.23;29301.56;31971.25;25591.84;20547.11;22932.31;22979.54;22999.39;22904.10;23124.70;23775.07;26997.55;27491.01;28550.68;29436.69;29724.53;31529.59;32473.99;34119.01;34795.33;34442.45;34788.39;35808.85;37025.98;37372.17
"Taro/Gabi";"..REGION X (NORTHERN MINDANAO)";1077.42;1286.28;1319.25;1642.35;1663.12;1679.96;1907.77;1880.32;1618.30;1970.37;1830.21;1843.54;1799.21;1846.70;1931.60;1938.20;2017.01;2548.92;2639.32;2617.62;2710.17;2878.57;2999.18;3074.45;3117.46;3078.89;3084.75;3149.08;3211.93;3278.94
"Tomato";"..REGION X (NORTHERN MINDANAO)";21988.80;22561.53;19170.81;19470.89;22045.77;25884.90;28193.12;27275.51;16603.40;20065.03;21126.94;21373.88;21362.40;20712.69;34987.55;37998.80;40261.81;41698.38;50450.74;52056.19;50485.46;51108.88;50085.92;48934.40;47922.85;45999.74;46213.20;47395.42;47990.98;48528.56
"White/Irish Potato";"..REGION X (NORTHERN MINDANAO)";16181.25;16296.00;16301.00;17056.02;17739.02;25809.92;19856.00;21024.00;5432.20;5743.92;6207.49;7981.99;7326.57;6875.36;6886.00;6662.50;6744.89;6778.01;6945.00;7025.00;6870.00;6745.00;6550.00;6355.00;6145.00;5810.00;5879.20;6034.15;6142.12;6231.10
